ID de Préstamo,ID de Usuario,SKU del Libro,Fecha de Préstamo,Fecha de Devolución
62f1e8c6-72a3-45fe-87fb-cc05eabe6f0f,8e3f93ac-7644-49b0-a861-4d01b4d99504,0844337819092,04/02/24,29/02/24
b4baaf59-3e2f-4958-843d-32c7e01d8b6f,0328ad49-d8a7-422e-a14b-5f1fa07dfde5,5752809943358,07/02/24,05/06/24
4bc92a7d-f8f7-42d0-9102-6c6d70be7e5e,270e9bfb-a78b-4392-93f4-30a71b6d78f7,7664671525083,17/03/24,04/04/24
7fb1ae57-03f3-40c9-837b-ef76a6d0ba53,00b6ce27-b31a-41fb-a44b-b4a9e4345c62,1062131023876,12/02/24,07/05/24
b141f8cf-45ea-4a28-b83f-c784ee091ad9,54c93e64-76f6-4c28-b0d4-ca5c5c08f005,1523693760611,24/03/24,05/05/24
c9ed5da2-7ece-4b0c-8f5c-483e3c5a230e,2d6a0c9b-8745-44a8-bb22-be98bcee37c8,0844337819092,01/01/24,08/01/24
db7796d9-8906-4799-abec-dcd25174acd1,47d8e101-4487-4681-a68e-c5f308357c99,0284881909526,22/05/24,12/06/24
a5ca6766-0797-4d78-b6b9-75215e467706,1bb25c6d-f363-484b-8a9a-f1145a3e4552,0172519191484,03/07/24,23/03/24
ef4453f1-deb8-4966-9cad-f5022f363029,692216ea-9046-4e94-84d3-643d87d26b62,6818704989002,11/04/24,12/06/24
64bc321c-441c-4c1f-86de-dbdb1d734e7f,988bf0ec-af7d-4fe0-bdbb-0b622b85c07f,5378521252198,22/05/24,22/01/24
9e2c86d8-c962-458d-ae85-9dfb188d1251,5b9b9dea-b702-4367-91a9-54383c79ec7e,0172519191484,20/07/24,20/07/24
aa166f87-ea16-46a4-b6ca-02990213d831,e372481f-0d5b-4be5-a6fb-c7f3da528f93,9778460439623,04/08/24,22/06/24
3a5c4052-62ab-4676-89e4-83acdbf44028,af795232-2f5d-409d-a08c-c93716b30e47,1062131023876,24/01/24,20/02/24
2472f362-75b1-4843-9c3d-2d1f7d1f8f6e,ab8b3a69-2506-465b-ad1b-85cd460e754d,5780314144786,27/07/24,14/03/24
90f06d95-78f9-48c8-96b5-9cbd074012c7,f47e7317-ffdf-4611-a811-76a96ffbbadf,9214851642796,05/05/24,16/05/24
0dbc654f-76f9-41d5-b617-5b7da50d68b1,4875b99b-b51f-478d-bd67-271144fa15c4,0829445622734,27/03/24,10/05/24
e361ec7e-1ad9-43c7-ba53-cd699e774892,fd6b3608-a8b5-45e8-b70d-d795519b8a7a,9020296496807,15/02/24,26/06/24
2312fcef-0f02-4746-8633-65a15753a85f,95757f59-2349-48c1-b4c3-0a5e93a43849,6472421692494,09/03/24,21/01/24
36411ec8-e0ba-489e-946e-606838255707,328ba8b4-09ff-4df1-9d5d-2f5f4528e515,5638331728932,03/03/24,15/07/24
5d8da5c3-d008-4b78-a19e-85d11fa0e7f8,988bf0ec-af7d-4fe0-bdbb-0b622b85c07f,7396629018834,03/02/24,12/05/24
a3a4eba0-87ff-492e-933d-10a87257a994,dad5e1eb-8dbe-469c-9632-15ed4debc6e3,5752809943358,16/02/24,13/03/24
6f19ef9f-65e3-416b-974e-13de496086f9,e9eda024-ca9a-4256-ba1b-80e4bd68ef50,3322898423035,09/06/24,23/05/24
24793e28-54be-4e1a-b755-d22c9aa78730,dc1037f1-399e-4e44-a28f-56a013c06e92,4348241031077,19/04/24,13/05/24
c88927f4-e032-4254-b235-0698e79b0ec8,dad5e1eb-8dbe-469c-9632-15ed4debc6e3,7569494081498,16/04/24,14/01/24
e59c7f58-735a-4c6c-bacc-ad6985dee796,cd5e9922-70c2-4360-83be-b0d3a774808c,0172519191484,28/04/24,15/02/24
b5ab16a9-0ecf-4f4a-b1c3-5e01f5ebbc5d,f47e7317-ffdf-4611-a811-76a96ffbbadf,3846351706522,26/04/24,19/05/24
6f582aef-84a3-46dd-81b7-570d6f73a8e0,e1998c09-83ba-4e1c-a281-4befcd8983f3,3548996776990,21/04/24,22/02/24
7e4a4de6-59a6-4469-a127-822411187c09,e1998c09-83ba-4e1c-a281-4befcd8983f3,4069564398837,02/04/24,05/08/24
25f27d11-7844-4ca5-b66c-150b7768a5b5,988bf0ec-af7d-4fe0-bdbb-0b622b85c07f,4069564398837,05/05/24,22/02/24
0504ed73-e7b2-43c2-865d-8fcef8ba8620,73d3383a-4e8b-4d73-8e0a-64813ceb9558,2633047460469,02/01/24,15/03/24
545ff1fc-32d0-44b3-9994-13264837deab,fd6b3608-a8b5-45e8-b70d-d795519b8a7a,7664671525083,16/05/24,05/04/24
9a772147-0fbd-430e-9867-da20ffe797e8,fafd8061-348b-474d-b878-c09bb8908829,4633586648135,29/07/24,05/06/24
f0bdd17f-62df-49a7-82aa-92b1199a90ac,01af6665-3a9d-4636-adba-96eeba712604,3104807452714,24/06/24,24/07/24
49266361-77c8-40bb-8e56-1c97b5635f45,d79484e9-b388-469b-b181-38ba003c8f36,6872908425988,08/05/24,28/02/24
52a608f2-ea7a-4bb7-990c-b00819760918,b06550c9-970c-4674-9b0d-a80d5fdfa7a6,1056202206800,24/01/24,16/03/24
6bef3e12-8660-4170-b7b5-1a21556ae8cc,bdde0808-7679-4a4d-a370-3870e6b327b1,9080149351318,26/06/24,15/07/24
a80e8a8d-8209-4ae5-965d-0e5612028f82,9a4e3778-3d7c-4bcd-8091-4530aa4a432c,3322898423035,12/06/24,27/03/24
f3f6ab21-8bf5-43e6-b2aa-f5c1ecfc292f,e9eda024-ca9a-4256-ba1b-80e4bd68ef50,6386339090528,11/07/24,17/07/24
787e30a0-2c66-42e1-890b-4413210bcf48,54c93e64-76f6-4c28-b0d4-ca5c5c08f005,0288164711004,03/03/24,10/03/24
41584dea-a5f6-4d5e-872f-05832f1bf3a0,ad4f9577-08d0-4533-8b06-4c41fecc3505,3903981756010,10/04/24,17/05/24
978f3102-834c-4338-b735-621b2907fe6b,a77602f4-6aef-43d0-8958-a84bf7b50abb,1062131023876,11/04/24,18/06/24
6dc50676-eba0-44e5-b675-a692779e1ed2,4b21e8a8-c0d6-40ad-9aeb-68f58ca76a22,9825689167650,29/06/24,19/01/24
69b6a282-4206-4359-ba04-602d3c6012cd,5cf35f75-5d7f-4399-8f84-9b2be3c30037,3963725143780,31/05/24,10/03/24
d012a82f-ccf9-405e-9303-9fc85dce1a3f,68ac25c1-0a24-4f25-ab9c-8db4880615f3,9778460439623,26/06/24,08/03/24
9aeeb39c-9413-40ab-ad58-39cabf641641,87cccafc-c7c1-4b95-a961-5ebb777ae0d3,7814231267889,08/03/24,06/04/24
cb7e7a88-7bd5-4fdc-96d0-ac615ad4462c,fbe606ed-cd0c-496f-911c-49c00b5f3c8b,1135307179391,05/05/24,29/04/24
57569177-4072-4f85-bab9-b8089e19bdc7,9b434216-de66-499e-9a62-152c6340e74e,2633047460469,01/06/24,27/04/24
a65ffd81-c78b-4a0a-bacc-2f9bbdaf0c84,af1bbfa4-f1f0-49b1-9556-375c1a82f875,9683545005481,15/01/24,26/04/24
